#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
22482	5239
22483	2020
22484	3643
22485	2658
22486	2714
22487	3863
22488	2731
22489	3262
22490	18197
22491	6327
22492	2061
22493	3394
22494	3496
22495	3334
22496	2773
22497	3532
22498	2409
22499	3848
22500	14499
22501	2258
22502	4148
22503	2244
22504	11079
22505	2862
22506	8879
22507	3326
22508	31023
22509	5757
22510	10518
22511	2049
22512	5363
22513	4066
22514	7873
22515	6220
22516	5800
22517	3002
22518	2864
22519	4481
22520	2331
22521	18537
22522	1656
22523	3827
22524	2432
22525	15111
22526	2005
22527	3078
22528	5348
22529	3254
22530	4555
22531	3650
22532	4223
22533	4742
22534	3160
22535	2501
22536	3041
22537	4534
22538	39669
22539	5496
22540	1516
22541	7147
22542	6736
22543	3536
22544	5984
22545	24329
22546	3776
22547	27193
22548	4624
22549	2355
22550	2622
22551	3376
22552	3291
22553	11466
22554	2212
22555	25164
22556	7832
22557	3448
22558	2997
22559	4555
22560	2914
22561	13650
22562	2158
22563	3544
22564	2627
22565	7865
22566	6463
22567	3229
22568	2452
22569	1977
22570	18979
22571	42810
22572	1642
22573	4386
22574	2056
22575	2676
22576	10628
22577	7967
22578	3109
22579	2312
22580	5926
22581	2527
22582	19824
22583	10715
22584	14373
22585	3775
22586	8643
22587	3536
22588	34443
22589	3287
22590	21863
22591	2045
22592	3850
22593	2160
22594	7433
22595	5517
22596	22124
22597	2819
22598	3071
22599	2971
22600	4263
22601	17323
22602	2024
22603	4982
22604	3641
22605	10022
22606	2522
22607	3249
22608	3312
22609	3779
22610	3062
22611	29255
22612	2053
22613	2278
22614	2067
22615	2528
22616	24632
22617	8081
22618	7337
22619	5159
22620	2361
22621	4064
22622	2381
22623	3404
22624	9467
22625	4013
22626	21288
22627	1921
22628	3262
22629	3043
22630	5418
22631	2453
22632	3881
22633	6608
22634	2612
22635	25807
22636	2477
22637	7550
22638	1816
22639	32780
22640	6704
22641	1773
22642	2086
22643	3412
22644	8106
22645	19049
22646	2509
22647	2345
22648	3178
22649	2865
22650	5565
22651	12360
22652	3825
22653	3905
22654	2068
22655	4866
22656	2920
22657	9262
22658	3864
22659	3062
22660	12204
22661	27953
22662	4071
22663	5403
22664	4742
22665	4013
22666	2855
22667	2321
22668	2749
22669	4414
22670	10642
22671	3852
22672	31503
22673	5320
22674	7225
22675	2181
22676	1623
22677	27376
22678	2810
22679	5332
22680	2268
22681	2786
22682	2109
22683	11596
22684	4783
22685	2717
22686	4787
22687	11014
22688	2157
22689	2586
22690	3538
22691	2040
22692	4174
22693	4567
22694	3838
22695	8003
22696	3034
22697	8432
22698	3332
22699	15749
22700	5895
22701	2484
22702	20236
22703	6603
22704	29247
22705	3274
22706	4467
22707	2097
22708	3082
22709	4378
22710	2466
22711	3926
22712	9805
22713	3707
22714	44642
22715	3637
22716	2287
22717	5656
22718	3641
22719	7086
22720	4819
22721	3160
22722	3989
22723	14278
22724	4399
22725	2127
22726	13639
22727	19802
22728	3191
22729	2332
22730	1933
22731	2433
22732	13208
22733	4842
22734	13370
22735	4595
22736	9843
22737	4794
22738	2359
22739	8552
22740	1820
22741	38452
22742	5219
22743	14489
22744	5890
22745	8713
22746	17795
22747	7311
22748	7402
22749	6611
22750	3946
22751	2843
22752	2155
22753	5284
22754	5646
22755	3652
22756	4705
22757	4982
22758	5202
22759	23517
22760	7258
22761	4621
22762	3311
22763	5393
22764	6977
22765	3148
22766	5609
22767	10973
22768	15267
22769	4009
22770	6372
22771	4865
22772	5220
22773	22466
22774	6483
22775	6188
22776	2642
22777	6763
22778	3375
22779	2043
22780	4671
22781	28063
22782	5554
22783	7025
22784	3508
22785	6354
22786	2415
22787	4993
22788	3436
22789	2048
22790	2845
22791	2012
22792	2929
22793	2040
22794	6505
22795	1662
22796	3592
22797	1634
22798	5838
22799	2768
22800	2145
22801	7165
22802	7283
22803	3709
22804	5167
22805	7218
22806	2798
22807	18679
22808	2558
22809	3223
22810	2830
22811	2010
22812	2382
22813	3288
22814	4407
22815	22680
22816	5024
22817	12097
22818	15588
22819	4818
22820	3073
22821	6275
22822	3389
22823	4335
22824	3535
22825	4466
22826	3831
22827	19616
22828	6105
22829	6245
22830	2568
22831	3028
22832	18773
22833	15990
22834	2761
22835	6761
22836	14754
22837	18162
22838	3405
22839	3510
22840	13913
22841	4811
22842	15996
22843	2897
22844	15820
22845	13077
22846	7146
22847	10901
22848	3227
22849	24841
22850	2737
22851	26937
22852	3586
22853	4054
22854	4929
22855	22924
22856	2431
22857	4805
22858	7795
22859	3168
22860	23145
22861	15282
22862	3271
22863	3020
22864	6579
22865	11281
22866	3824
22867	3161
22868	2274
22869	2905
22870	3459
22871	11981
22872	2300
22873	6072
22874	9325
22875	4793
22876	15215
22877	10791
22878	2725
22879	2597
22880	31854
22881	2288
22882	1820
22883	2769
22884	13135
22885	10048
22886	20413
22887	2873
22888	24917
22889	4276
22890	4094
22891	3689
22892	13592
22893	2558
22894	2613
22895	14116
22896	2048
22897	6280
22898	3376
22899	2067
22900	4205
22901	3410
22902	3198
22903	55820
22904	5539
22905	2073
22906	10140
22907	2401
22908	1577
22909	2072
22910	4308
22911	4466
22912	1630
22913	9455
22914	13760
22915	2156
22916	2148
22917	21827
22918	3932
22919	6952
22920	4772
22921	3376
22922	4401
22923	2115
22924	31656
22925	4186
22926	4602
22927	28042
22928	8351
22929	4143
22930	5852
22931	4175
22932	3253
22933	21767
22934	3051
22935	4008
22936	6632
22937	3305
22938	7638
22939	5500
22940	6326
22941	3186
22942	3344
22943	1843
22944	6951
22945	13382
22946	3345
22947	2556
22948	3812
22949	20631
22950	2226
22951	2433
22952	6391
22953	3026
22954	24744
22955	4606
22956	5303
22957	2843
22958	3817
22959	6068
22960	4468
22961	3130
22962	4392
22963	5251
22964	8263
22965	4750
22966	2750
22967	16223
22968	8713
22969	5674
22970	10118
22971	3590
22972	4076
22973	1785
22974	12304
22975	1967
22976	6963
22977	2527
22978	4426
22979	2639
22980	1978
22981	6074
22982	8964
22983	4379
22984	3645
22985	2125
22986	2273
22987	7662
22988	10773
22989	2399
22990	5771
22991	4723
22992	3222
22993	3476
22994	2469
22995	26206
22996	19956
22997	3316
22998	14622
22999	6477
23000	2847
23001	10355
23002	6286
23003	25068
23004	3188
23005	4771
23006	10253
23007	5075
23008	8608
23009	8675
23010	2492
23011	12207
23012	4563
23013	2782
23014	2867
23015	6451
23016	2645
23017	1810
23018	14217
23019	6240
23020	6753
23021	3984
23022	21099
23023	7972
23024	2135
23025	3570
23026	6574
23027	3500
23028	22369
23029	8954
23030	2696
23031	2499
23032	2151
23033	5291
23034	1886
23035	5697
23036	3039
23037	9823
23038	3798
23039	3133
23040	2777
23041	4966
23042	3403
23043	9646
23044	9059
23045	2657
23046	18923
23047	3649
23048	5324
23049	4398
23050	27257
23051	3235
23052	2374
23053	3095
23054	5226
23055	8021
23056	5714
23057	7512
23058	24112
23059	2006
23060	1630
23061	2500
23062	3091
23063	2637
23064	3612
23065	8364
23066	3399
23067	3398
23068	7364
23069	22689
23070	3279
23071	3558
23072	11016
23073	22972
23074	3786
23075	5620
23076	4750
23077	3238
23078	3986
23079	24606
23080	3356
23081	11304
23082	7444
23083	3442
23084	11917
23085	2311
23086	22377
23087	4917
23088	2327
23089	8160
23090	3272
23091	7690
23092	3966
23093	2171
23094	22798
23095	6117
23096	2731
23097	4363
23098	2672
23099	4381
23100	3436
23101	2593
23102	3317
23103	3170
23104	6769
23105	4652
23106	8945
23107	2697
23108	3030
23109	3093
23110	3119
23111	3490
23112	4534
23113	3095
23114	5722
23115	3502
23116	2745
23117	2958
23118	4778
23119	3015
23120	2380
23121	12589
23122	4402
23123	4508
23124	4286
23125	23832
23126	1892
23127	3635
23128	7810
23129	2102
23130	4792
23131	4674
23132	2024
23133	6484
23134	17854
23135	7595
23136	22720
23137	1647
23138	4860
23139	14095
23140	2759
23141	2550
23142	4632
23143	2715
23144	5926
23145	3170
23146	1609
23147	21196
23148	4779
23149	3656
23150	1952
23151	6595
23152	3939
23153	2481
23154	4066
23155	4509
23156	8148
23157	4854
23158	15143
23159	7314
23160	1963
23161	3297
23162	4456
23163	17657
23164	2061
23165	4971
23166	3511
23167	5234
23168	4946
23169	3133
23170	4300
23171	6007
23172	14726
23173	25374
23174	4787
23175	2098
23176	2166
23177	4602
23178	3151
23179	3569
23180	3983
23181	2287
23182	5216
23183	1887
23184	43437
23185	2234
23186	4670
23187	2448
23188	5022
23189	2729
23190	4033
23191	4056
23192	2718
23193	7543
23194	2742
23195	3468
23196	5781
23197	2731
23198	8678
23199	3181
23200	3506
23201	26845
23202	3784
23203	1616
23204	8054
23205	11640
23206	2608
23207	1396
23208	2187
23209	6319
23210	12137
23211	5340
23212	4268
23213	6955
23214	3241
23215	24224
23216	25740
23217	2327
23218	3911
23219	3862
23220	5936
23221	7779
23222	4078
23223	42785
23224	18627
23225	12839
23226	15122
23227	11570
23228	10213
23229	2723
23230	12559
23231	10867
23232	2247
23233	11909
23234	2316
23235	5731
23236	5122
23237	2352
23238	3566
23239	5128
23240	3442
23241	2070
23242	3164
23243	2837
23244	5055
23245	4289
23246	4368
23247	6949
23248	55716
23249	11171
23250	2954
23251	4194
23252	9828
23253	1695
23254	2214
23255	3295
23256	2792
23257	3916
23258	2236
23259	18630
23260	3831
23261	18989
23262	4118
23263	3741
23264	4582
23265	7090
23266	3779
23267	4473
23268	2475
23269	2363
23270	2931
23271	1946
23272	2650
23273	11263
23274	2372
23275	2567
23276	4792
23277	5550
23278	3775
23279	3103
23280	2163
23281	2577
23282	4927
23283	10743
23284	3968
23285	26327
23286	17797
23287	6605
23288	4885
23289	4173
23290	4241
23291	3493
23292	3239
23293	2097
23294	16541
23295	2863
23296	5659
23297	4772
23298	17231
23299	13274
23300	3499
23301	2900
23302	15903
23303	3050
23304	3932
23305	2428
23306	12228
23307	2914
23308	3341
23309	1873
23310	2958
23311	5673
23312	8520
23313	4559
23314	13608
23315	2128
23316	6617
23317	2449
23318	3605
23319	2937
23320	25392
23321	4894
23322	15578
23323	2684
23324	2966
23325	2697
23326	3120
23327	2237
23328	4905
23329	1945
23330	5536
23331	44418
23332	9500
23333	7544
23334	1725
23335	1848
23336	12299
23337	3484
23338	4776
23339	4286
23340	10568
23341	18300
23342	7831
23343	2700
23344	3133
23345	2691
23346	4535
23347	8457
23348	1976
23349	3777
23350	3425
23351	9336
23352	4021
23353	3220
23354	23430
23355	2764
23356	3015
23357	2638
23358	2420
23359	2751
23360	4909
23361	20197
23362	4054
23363	12585
23364	3016
23365	5594
23366	9164
23367	3721
23368	4136
23369	2050
23370	5698
23371	3646
23372	3795
23373	3966
23374	3858
23375	1829
23376	3403
23377	1809
23378	4494
23379	28369
23380	3160
23381	3835
23382	2937
23383	3112
23384	13946
23385	4832
23386	4794
23387	3369
23388	6244
23389	3776
23390	16695
23391	10122
23392	26602
23393	2740
23394	3607
23395	2891
23396	42764
23397	5970
23398	11546
23399	5706
23400	14036
23401	22301
23402	6707
23403	2871
23404	3889
23405	3439
23406	6259
23407	12852
23408	4070
23409	14594
23410	29824
23411	9754
23412	5036
23413	8371
23414	3063
23415	2852
23416	4960
23417	5096
23418	9625
23419	3089
23420	7057
23421	2507
23422	3438
23423	9472
23424	5367
23425	2365
23426	2658
23427	1968
23428	2598
23429	4758
23430	2453
23431	5182
23432	9971
23433	6064
23434	3222
23435	3223
23436	5918
23437	3735
23438	1434
23439	12740
23440	2165
23441	4043
23442	4124
23443	2905
23444	5617
23445	3609
23446	2351
23447	14361
23448	1907
23449	5148
23450	3320
23451	4728
23452	1634
23453	6086
23454	8324
23455	11760
23456	8807
23457	9843
23458	3718
23459	4268
23460	3830
23461	3207
23462	6511
23463	2346
23464	3831
23465	4812
23466	12487
23467	3525
23468	16058
23469	6150
23470	3782
23471	2955
23472	7503
23473	5108
23474	2364
23475	6716
23476	3186
23477	21463
23478	11150
23479	5973
23480	4107
23481	5315
23482	2873
23483	14571
23484	15107
23485	4126
23486	3222
23487	21676
23488	4384
23489	15348
23490	6787
23491	4632
23492	12568
23493	11978
23494	3435
23495	10048
23496	2098
23497	15153
23498	3136
23499	3173
23500	5066
23501	3580
23502	2774
23503	1904
23504	2307
23505	12831
23506	1681
23507	5023
23508	12597
23509	9094
23510	12436
23511	3375
23512	2064
23513	31553
23514	2691
23515	3831
23516	11824
23517	3489
23518	5130
23519	2982
23520	10065
23521	14546
23522	2693
23523	2930
23524	1920
23525	2266
23526	2635
23527	4781
23528	3920
23529	4809
23530	3383
23531	2488
23532	4486
23533	4422
23534	3478
23535	23620
23536	2946
23537	6939
23538	4065
23539	6893
23540	2205
23541	5838
23542	3101
23543	13354
23544	2316
23545	3599
23546	4451
23547	12178
23548	5045
23549	2345
23550	3190
23551	2945
23552	3043
23553	4462
23554	2248
23555	7804
23556	1962
23557	10634
23558	6277
23559	5232
23560	6444
23561	20212
23562	11449
23563	12689
23564	2247
23565	2884
23566	12734
23567	3572
23568	9186
23569	5248
23570	16983
23571	3409
23572	1866
23573	1923
23574	6183
23575	6021
23576	8579
23577	5388
23578	4318
23579	4779
23580	21199
23581	10479
23582	3200
23583	8141
23584	3157
23585	11511
23586	6170
23587	4868
23588	5415
23589	13784
23590	2366
23591	2775
23592	1934
23593	5488
23594	14163
23595	3936
23596	19329
23597	2782
23598	2292
23599	4497
23600	3772
23601	2012
23602	7030
23603	2419
23604	3051
23605	26224
23606	12904
23607	5026
23608	6534
23609	3236
23610	3822
23611	4098
23612	4596
23613	2492
23614	8824
23615	2140
23616	8762
23617	2399
23618	3551
23619	2557
23620	3825
23621	3787
23622	5041
23623	3867
23624	3069
23625	1947
23626	17646
23627	6375
23628	4999
23629	16950
23630	2739
23631	14549
23632	3416
23633	5460
23634	5745
23635	8405
23636	14896
23637	12532
23638	4934
23639	15137
23640	4761
23641	3263
23642	1553
23643	6527
23644	13517
23645	7248
23646	4892
23647	2370
23648	31454
23649	2356
23650	4783
23651	12092
23652	2660
23653	3739
23654	22746
23655	2140
23656	3540
23657	15871
23658	22828
23659	3205
23660	12868
23661	3619
23662	2561
23663	7309
23664	6896
23665	6867
23666	4345
23667	2742
23668	26878
23669	2383
23670	3841
23671	4883
23672	6363
23673	23485
23674	2750
23675	6635
23676	7619
23677	33976
23678	4995
23679	2386
23680	1818
23681	3491
23682	2183
23683	6695
23684	33216
23685	5348
23686	2105
23687	26569
23688	4047
23689	6388
23690	3030
23691	5874
23692	4267
23693	1435
23694	3231
23695	5415
23696	5007
23697	2561
23698	3252
23699	10343
23700	9288
23701	3435
23702	6130
23703	2824
23704	5939
23705	12279
23706	1896
23707	4289
23708	1627
23709	4346
23710	8972
23711	2896
23712	7322
23713	10290
23714	1667
23715	7209
23716	7872
23717	3127
23718	2718
23719	3725
23720	3478
23721	2561
23722	12165
23723	3948
23724	3043
23725	34889
23726	31999
23727	25464
23728	5603
23729	1845
23730	2381
23731	2820
23732	5684
23733	5808
23734	2310
23735	3600
23736	3978
23737	3789
23738	2603
23739	8368
23740	3686
23741	11259
23742	3709
23743	5645
23744	2924
23745	11288
23746	5742
23747	12562
23748	4487
23749	2331
23750	10860
23751	6124
23752	4111
23753	9861
23754	2909
23755	1842
23756	5796
23757	2495
23758	4527
23759	9231
23760	5220
23761	3213
23762	3558
23763	4087
23764	2323
23765	24275
23766	3359
23767	21448
23768	6326
23769	3289
23770	3427
23771	9731
23772	3875
23773	32207
23774	13768
23775	3639
23776	3014
23777	4925
23778	8960
23779	2715
23780	5393
23781	3053
23782	2911
23783	4845
23784	2678
23785	2273
23786	3560
23787	5833
23788	2816
23789	2981
23790	32031
23791	8109
23792	3732
23793	7432
23794	3814
23795	3743
23796	13314
23797	3273
23798	3703
23799	5276
23800	3812
23801	2367
23802	4819
23803	3035
23804	2770
23805	20020
23806	4958
23807	23185
23808	17518
23809	2215
23810	2250
23811	4989
23812	27571
23813	2243
23814	3341
23815	2432
23816	3204
23817	15008
23818	10296
23819	4155
23820	3007
23821	2364
23822	2088
23823	3966
23824	15602
23825	3911
23826	3665
23827	2683
23828	10906
23829	3572
23830	11062
23831	7989
23832	3583
23833	38328
23834	4505
23835	3125
23836	3999
23837	8063
23838	2017
23839	3175
23840	10596
23841	4548
23842	3659
23843	2371
23844	4640
23845	26651
23846	6309
23847	2298
23848	2721
23849	2615
23850	4516
23851	4881
23852	3272
23853	4865
23854	1918
23855	3676
23856	2478
23857	4273
23858	5358
23859	13446
23860	2494
23861	3511
23862	3875
23863	3566
23864	59336
23865	2806
23866	3657
23867	9286
23868	3498
23869	3724
23870	4594
23871	3935
23872	4406
23873	3110
23874	3437
23875	6461
23876	3270
23877	14328
23878	6376
23879	2943
23880	2302
23881	19179
23882	16435
23883	5006
23884	3605
23885	3502
23886	13048
23887	35914
23888	1830
23889	12487
23890	5673
23891	3931
23892	2578
23893	3849
23894	17780
23895	2608
23896	3100
23897	5646
23898	2837
23899	1789
23900	42870
23901	2755
23902	13497
23903	3414
23904	10349
23905	3290
23906	3461
23907	3526
23908	2816
23909	3789
23910	3286
23911	6680
23912	3371
23913	16335
23914	33804
23915	24904
23916	2982
23917	4552
23918	3428
23919	2183
23920	2850
23921	3089
23922	4534
23923	3837
23924	2347
23925	5730
23926	22942
23927	6910
23928	2821
23929	3221
23930	4607
23931	2432
23932	6470
23933	1721
23934	2591
23935	3001
23936	3599
23937	3818
23938	13443
23939	15514
23940	2538
23941	3263
23942	5407
23943	6136
23944	2507
23945	2421
23946	3176
23947	4534
23948	2324
23949	5440
23950	2528
23951	3465
23952	8348
23953	4922
23954	3461
23955	10721
23956	3834
23957	3955
23958	5411
23959	8645
23960	3861
23961	4364
23962	3031
23963	2966
23964	2265
23965	11056
23966	7268
23967	3597
23968	7002
23969	2015
23970	1614
23971	18448
23972	6097
23973	5282
23974	24711
23975	3625
23976	3047
23977	21817
23978	7880
23979	3212
23980	14805
23981	2937
23982	8085
23983	3154
23984	1823
23985	5680
23986	4044
23987	2480
23988	2026
23989	20104
23990	19938
23991	5055
23992	2921
23993	5941
23994	4995
23995	3568
23996	2385
23997	2649
23998	38439
23999	2348
24000	2351
24001	6005
24002	2157
24003	5350
24004	8552
24005	19089
24006	22078
24007	9787
24008	8174
24009	6091
24010	5229
24011	20525
24012	5086
24013	9140
24014	3440
24015	2195
24016	3230
24017	2622
24018	2993
24019	8115
24020	4864
24021	2473
24022	5338
24023	9296
24024	5236
24025	2786
24026	18130
24027	2116
24028	4074
24029	7423
24030	6604
24031	2998
24032	21022
24033	5730
24034	3283
24035	4777
24036	5607
24037	14788
24038	4025
24039	6055
24040	29447
24041	12784
24042	2078
24043	13558
24044	4038
24045	3003
24046	3524
24047	15329
24048	2931
24049	4542
24050	5335
24051	11252
24052	3590
24053	10621
24054	16017
24055	13017
24056	13830
24057	9618
24058	2088
24059	2858
24060	3350
24061	4096
24062	4817
24063	14728
24064	6327
24065	5497
24066	6098
24067	3585
24068	3222
24069	2466
24070	5073
24071	2093
24072	2783
24073	2824
24074	1987
24075	2604
24076	4627
24077	5422
24078	2479
24079	2605
24080	2291
24081	17890
24082	8293
24083	2053
24084	14699
24085	31068
24086	7874
24087	7235
24088	3933
24089	2522
24090	3747
24091	26361
24092	7428
24093	3105
24094	3165
24095	10647
24096	2526
24097	5089
24098	6307
24099	15854
24100	2548
24101	2366
24102	2866
24103	3061
24104	22157
24105	12421
24106	2834
24107	3280
24108	7811
24109	3975
24110	9919
24111	1560
24112	4961
24113	2211
24114	1568
24115	8460
24116	17274
24117	4285
24118	14214
24119	5929
24120	5366
24121	3457
24122	3950
24123	4313
24124	5829
24125	4716
24126	2014
24127	3731
24128	4222
24129	3720
24130	12604
24131	2921
24132	3254
24133	3194
24134	3655
24135	5309
24136	2873
24137	2479
24138	9250
24139	21144
24140	6728
24141	3992
24142	2632
24143	68209
24144	7220
24145	27065
24146	4696
24147	5581
24148	4049
24149	5417
24150	2936
24151	11130
24152	2393
24153	5069
24154	2329
24155	4942
24156	10763
24157	14226
24158	22989
24159	5649
24160	3642
24161	43757
24162	10365
24163	3120
24164	6019
24165	12056
24166	5547
24167	3347
24168	11556
24169	3471
24170	7476
24171	7299
24172	2888
24173	3955
24174	2180
24175	3241
24176	5590
24177	13224
24178	5135
24179	17047
24180	12814
24181	6247
24182	1608
24183	9270
24184	2227
24185	3926
24186	13417
24187	11515
24188	3069
24189	2891
24190	27203
24191	6561
24192	4581
24193	3982
24194	3020
24195	5408
24196	8541
24197	24446
24198	34124
24199	2415
24200	2130
24201	2778
24202	2609
24203	3293
24204	4286
24205	2673
24206	4065
24207	3448
24208	4534
24209	2167
24210	2813
24211	2127
24212	4866
24213	16199
24214	7215
24215	2856
24216	6093
24217	2311
24218	2215
24219	3405
24220	13416
24221	2957
24222	3671
24223	3102
24224	8713
24225	4115
24226	5836
24227	16353
24228	5898
24229	3575
24230	5041
24231	4162
24232	5671
24233	2536
24234	2929
24235	2848
24236	4138
24237	5655
24238	3157
24239	3669
24240	5485
24241	4353
24242	8555
24243	2842
24244	24726
24245	7231
24246	11927
24247	2877
24248	3784
24249	4334
24250	10925
24251	2756
24252	5315
24253	4437
24254	22262
24255	12501
24256	5374
24257	3308
24258	2528
24259	26950
24260	12523
24261	2866
24262	3817
24263	3234
24264	13342
24265	12211
24266	3768
24267	7592
24268	3697
24269	3162
24270	1988
24271	3840
24272	5303
24273	11823
24274	3062
24275	4107
24276	17027
24277	2340
24278	16510
24279	7579
24280	2208
24281	8448
24282	3537
24283	5310
24284	3660
24285	8112
24286	3373
24287	3519
24288	2643
24289	1923
24290	23955
24291	5736
24292	2501
24293	3547
24294	6727
24295	6230
24296	23423
24297	36553
24298	8179
24299	2212
24300	3836
24301	5429
24302	2532
24303	8983
24304	3124
24305	5285
24306	2606
24307	10640
24308	2192
24309	3004
24310	2631
24311	2401
24312	16353
24313	2734
24314	7261
24315	4630
24316	2673
24317	3657
24318	4176
24319	2447
24320	14977
24321	13707
24322	9652
24323	2676
24324	2989
24325	4103
24326	3820
24327	5040
24328	3746
24329	2503
24330	2339
24331	4216
24332	4846
24333	8545
24334	3124
24335	5675
24336	1908
24337	2280
24338	21520
24339	2980
24340	7129
24341	2267
24342	3559
24343	12987
24344	13720
24345	10188
24346	4019
24347	3784
24348	5541
24349	2705
24350	7030
24351	2263
24352	2886
24353	3439
24354	34890
24355	15046
24356	17013
24357	3055
24358	2433
24359	2828
24360	3944
24361	27424
24362	6712
24363	4399
24364	3109
24365	2310
24366	2168
24367	12846
24368	13477
24369	3252
24370	3092
24371	16668
24372	1465
24373	5209
24374	7927
24375	8573
24376	5269
24377	2638
24378	10914
24379	4872
24380	6705
24381	3422
24382	3931
24383	3867
24384	3439
24385	3330
24386	1704
24387	17940
24388	9878
24389	16959
24390	20147
24391	5881
24392	1802
24393	5390
24394	14312
24395	2843
24396	12522
24397	1868
24398	8263
24399	7560
24400	5038
24401	10727
24402	2508
24403	3533
24404	15782
24405	19149
24406	30949
24407	3396
24408	3506
24409	3124
24410	14388
24411	4413
24412	14284
24413	5623
24414	3126
24415	4740
24416	3497
24417	3453
24418	3740
24419	5402
24420	3332
24421	4750
24422	1987
24423	10788
24424	26868
24425	2578
24426	5273
24427	3805
24428	4566
24429	12869
24430	3382
24431	9070
24432	3120
24433	6292
24434	3570
24435	3394
24436	3047
24437	12271
24438	8521
24439	3410
24440	4050
24441	2166
24442	4150
24443	8521
24444	10811
24445	14044
24446	15323
24447	12926
24448	3624
24449	11096
24450	1747
24451	3089
24452	7858
24453	5438
24454	2433
24455	5876
24456	5308
24457	2787
24458	2857
24459	5885
24460	4256
24461	7751
24462	2194
24463	23595
24464	2980
24465	6159
24466	3305
24467	4217
24468	4248
24469	4249
24470	67667
24471	21569
24472	4230
24473	4117
24474	17888
24475	12407
24476	9031
24477	3459
24478	3035
24479	28230
24480	11743
24481	2799
24482	1995
24483	5322
24484	8216
24485	1969
24486	2488
24487	30943
24488	2512
24489	6280
24490	3978
24491	4043
24492	4127
24493	1485
24494	23349
24495	3680
24496	18033
24497	2402
24498	12241
24499	5249
24500	3583
24501	6019
24502	2100
24503	4891
24504	1969
24505	4486
24506	2683
24507	39314
24508	1320
24509	2438
24510	2180
24511	2924
24512	3540
24513	3507
24514	3935
24515	5899
24516	2335
24517	3366
24518	4478
24519	5898
24520	4188
24521	8645
24522	11858
24523	8363
24524	44365
24525	1992
24526	2383
24527	5601
24528	3605
24529	4889
24530	25926
24531	3151
24532	6150
24533	6835
24534	3741
24535	2866
24536	3067
24537	2322
24538	2573
24539	7122
24540	3018
24541	2737
24542	5379
24543	1933
24544	49724
24545	3337
24546	3009
24547	5765
24548	6635
24549	2435
24550	3939
24551	7188
24552	4905
24553	2494
24554	8417
24555	2604
24556	4205
24557	27213
24558	15700
24559	25582
24560	2254
24561	2286
24562	3263
24563	4855
24564	3669
24565	3051
24566	22425
24567	3836
24568	12477
24569	3176
24570	12919
24571	7792
24572	9895
24573	1955
24574	4660
24575	3478
24576	2450
24577	3706
24578	4640
24579	6246
24580	2277
24581	4753
24582	4997
24583	1666
24584	2100
24585	3543
24586	21395
24587	2644
24588	2116
24589	3177
24590	3445
24591	1959
24592	4373
24593	3369
24594	5798
24595	3263
24596	7364
24597	3468
24598	5152
24599	2895
24600	3500
24601	6980
24602	5847
24603	5920
24604	1651
24605	9646
24606	2069
24607	8050
24608	9297
24609	2851
24610	2641
24611	5296
24612	3686
24613	3862
24614	11783
24615	18092
24616	3183
24617	3922
24618	8539
24619	3726
24620	2292
24621	1837
24622	3881
24623	18588
24624	22269
24625	1656
24626	22398
24627	7843
24628	4794
24629	3236
24630	4703
24631	39085
24632	19266
24633	3502
24634	2817
24635	23560
24636	2627
24637	3070
24638	3504
24639	4918
24640	5380
24641	5575
24642	4098
24643	22184
24644	2474
24645	3660
24646	7951
24647	7060
24648	2877
24649	3333
24650	4624
24651	2644
24652	11380
24653	5546
24654	2380
24655	2951
24656	2611
24657	3546
24658	3204
24659	2865
24660	2741
24661	3071
24662	1662
24663	25875
24664	12385
24665	2406
24666	6869
24667	2547
24668	4440
24669	2452
24670	5282
24671	2279
24672	2320
24673	5534
24674	12285
24675	8202
24676	25323
24677	5923
24678	6818
24679	3523
24680	3415
24681	17188
24682	2314
24683	3879
24684	6220
24685	11152
24686	3382
24687	3831
24688	1973
24689	7330
24690	3531
24691	20791
24692	2615
24693	12325
24694	8536
24695	2711
24696	5798
24697	3633
24698	2687
24699	3902
24700	40285
24701	2554
24702	9508
24703	3370
24704	3956
24705	4261
24706	4184
24707	2845
24708	3109
24709	3982
24710	8505
24711	2781
24712	3089
24713	4057
24714	1772
24715	3821
24716	15864
24717	3604
24718	2654
24719	18983
24720	2886
24721	17195
24722	14052
24723	5876
24724	2956
24725	4029
24726	4961
24727	1835
24728	4667
24729	10013
24730	19801
24731	6297
24732	5330
24733	3640
24734	16664
24735	3900
24736	6978
24737	3115
24738	1810
24739	5068
24740	4545
24741	3210
24742	4026
24743	3207
24744	3685
24745	2568
24746	3740
24747	4614
24748	42515
24749	2847
24750	2911
24751	12493
24752	2518
24753	5168
24754	4721
24755	4267
24756	4629
24757	18940
24758	10746
24759	3934
24760	11671
24761	3192
24762	32955
24763	14112
24764	7053
24765	2239
24766	2742
24767	8142
24768	4574
24769	15342
24770	2133
24771	14962
24772	2578
24773	4728
24774	1918
24775	4502
24776	4419
24777	13141
24778	2157
24779	7177
24780	3049
24781	11137
24782	2555
24783	2688
24784	3902
24785	9387
24786	6948
24787	21484
24788	3472
24789	3828
24790	3119
24791	12492
24792	4978
24793	10460
24794	3193
24795	3190
24796	5392
24797	28307
24798	9362
24799	2961
24800	4462
24801	2793
24802	3332
24803	2184
24804	15004
24805	2057
24806	3038
24807	7772
24808	9042
